[LOGFILE] grid_08x08_k3_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 229131213b 5.042s
[tool] dummy
[Parse] 398683us
[tool] smt-scope
[Parse] 1302967us
[Graph] 545462us
[Analysis] 165554us
[Stats] 0 mbqi, 517918 ts, 0 axiom, 0 quant, 532182 proof, 39657 ntp, 111767 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 55687ms
[Graph] 264ms
[Analysis] 3067ms
[Loops] 0 true, 0 false
