[LOGFILE] grid_04x04_k2_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5213279b 0.162s
[tool] dummy
[Parse] 10377us
[tool] smt-scope
[Parse] 35658us
[Graph] 13040us
[Analysis] 5887us
[Stats] 0 mbqi, 15451 ts, 0 axiom, 0 quant, 27989 proof, 1460 ntp, 3304 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 1344ms
[Graph] 7ms
[Analysis] 71ms
[Loops] 0 true, 0 false
