[LOGFILE] grid_08x08_k3_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242276616b 4.894s
[tool] dummy
[Parse] 421000us
[tool] smt-scope
[Parse] 1330033us
[Graph] 453071us
[Analysis] 155784us
[Stats] 0 mbqi, 509276 ts, 0 axiom, 0 quant, 471065 proof, 44865 ntp, 94883 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 60700ms
[Graph] 252ms
[Analysis] 2777ms
[Loops] 0 true, 0 false
