[LOGFILE] grid_04x04_k2_k7_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12770651b 0.348s
[tool] dummy
[Parse] 24782us
[tool] smt-scope
[Parse] 85209us
[Graph] 26522us
[Analysis] 11292us
[Stats] 0 mbqi, 34627 ts, 0 axiom, 0 quant, 53977 proof, 2721 ntp, 9608 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 32) to show a single one.
[Parse] 2960ms
[Graph] 15ms
[Analysis] 153ms
[Loops] 0 true, 0 false
