[LOGFILE] grid_08x08_k2_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242340224b 5.042s
[tool] dummy
[Parse] 419189us
[tool] smt-scope
[Parse] 1378801us
[Graph] 376536us
[Analysis] 166859us
[Stats] 0 mbqi, 596675 ts, 0 axiom, 0 quant, 534088 proof, 30895 ntp, 104162 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] 57041ms
[Graph] 289ms
[Analysis] 3295ms
[Loops] 0 true, 0 false
