[LOGFILE] grid_04x04_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2855203b 0.104s
[tool] dummy
[Parse] 5520us
[tool] smt-scope
[Parse] 20519us
[Graph] 8579us
[Analysis] 4397us
[Stats] 0 mbqi, 8540 ts, 0 axiom, 0 quant, 19460 proof, 954 ntp, 875 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 734ms
[Graph] 4ms
[Analysis] 46ms
[Loops] 0 true, 0 false
