[LOGFILE] grid_04x04_k3_k8_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31272044b 0.776s
[tool] dummy
[Parse] 57205us
[tool] smt-scope
[Parse] 186803us
[Graph] 65133us
[Analysis] 22746us
[Stats] 0 mbqi, 64652 ts, 0 axiom, 0 quant, 134113 proof, 5756 ntp, 19825 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 37) to show a single one.
[Parse] 6537ms
[Graph] 36ms
[Analysis] 277ms
[Loops] 0 true, 0 false
