[LOGFILE] grid_04x04_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21117619b 0.521s
[tool] dummy
[Parse] 38338us
[tool] smt-scope
[Parse] 129401us
[Graph] 43430us
[Analysis] 13475us
[Stats] 0 mbqi, 44152 ts, 0 axiom, 0 quant, 90059 proof, 4537 ntp, 7814 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 33) to show a single one.
[Parse] 4471ms
[Graph] 21ms
[Analysis] 189ms
[Loops] 0 true, 0 false
