[LOGFILE] grid_04x04_k3_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18537269b 0.456s
[tool] dummy
[Parse] 34256us
[tool] smt-scope
[Parse] 115855us
[Graph] 40475us
[Analysis] 13600us
[Stats] 0 mbqi, 42280 ts, 0 axiom, 0 quant, 86624 proof, 4697 ntp, 8362 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 35) to show a single one.
[Parse] 4022ms
[Graph] 20ms
[Analysis] 177ms
[Loops] 0 true, 0 false
