[LOGFILE] grid_08x08_k3_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235314118b 5.043s
[tool] dummy
[Parse] 406324us
[tool] smt-scope
[Parse] 1329316us
[Graph] 741952us
[Analysis] 208073us
[Stats] 0 mbqi, 536531 ts, 0 axiom, 0 quant, 848671 proof, 46344 ntp, 105498 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 57) to show a single one.
[Parse] 55006ms
[Graph] 276ms
[Analysis] 3079ms
[Loops] 0 true, 0 false
