[LOGFILE] grid_04x04_k3_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 58712478b 1.979s
[tool] dummy
[Parse] 100987us
[tool] smt-scope
[Parse] 276277us
[Graph] 77529us
[Analysis] 25789us
[Stats] 0 mbqi, 89201 ts, 0 axiom, 0 quant, 139694 proof, 11685 ntp, 25273 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 59) to show a single one.
[Parse] 10385ms
[Graph] 39ms
[Analysis] 383ms
[Loops] 0 true, 0 false
