[LOGFILE] grid_02x02_k2_k3_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374164b 0.051s
[tool] dummy
[Parse] 877us
[tool] smt-scope
[Parse] 3222us
[Graph] 1036us
[Analysis] 648us
[Stats] 0 mbqi, 1023 ts, 0 axiom, 0 quant, 2688 proof, 212 ntp, 129 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 127ms
[Graph] 2ms
[Analysis] 19ms
[Loops] 0 true, 0 false
