[LOGFILE] grid_04x04_k3_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1359526b 0.071s
[tool] dummy
[Parse] 2810us
[tool] smt-scope
[Parse] 9848us
[Graph] 4065us
[Analysis] 2089us
[Stats] 0 mbqi, 4057 ts, 0 axiom, 0 quant, 9306 proof, 708 ntp, 446 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 366ms
[Graph] 3ms
[Analysis] 29ms
[Loops] 0 true, 0 false
