[LOGFILE] grid_02x02_k3_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1347878b 0.075s
[tool] dummy
[Parse] 2831us
[tool] smt-scope
[Parse] 9839us
[Graph] 3520us
[Analysis] 1461us
[Stats] 0 mbqi, 3096 ts, 0 axiom, 0 quant, 8053 proof, 671 ntp, 334 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 338ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
