[LOGFILE] grid_08x08_k3_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227833153b 5.041s
[tool] dummy
[Parse] 389278us
[tool] smt-scope
[Parse] 1361112us
[Graph] 615917us
[Analysis] 170551us
[Stats] 0 mbqi, 520634 ts, 0 axiom, 0 quant, 564196 proof, 45500 ntp, 98558 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 56272ms
[Graph] 280ms
[Analysis] 2979ms
[Loops] 0 true, 0 false
