[LOGFILE] grid_08x08_k5_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 229384190b 5.047s
[tool] dummy
[Parse] 383335us
[tool] smt-scope
[Parse] 1344952us
[Graph] 1128408us
[Analysis] 261902us
[Stats] 0 mbqi, 591534 ts, 0 axiom, 0 quant, 1236318 proof, 57148 ntp, 49194 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 56015ms
[Graph] 393ms
[Analysis] 3320ms
[Loops] 0 true, 0 false
