[LOGFILE] grid_04x04_k2_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25548120b 0.973s
[tool] dummy
[Parse] 45392us
[tool] smt-scope
[Parse] 137813us
[Graph] 37244us
[Analysis] 13039us
[Stats] 0 mbqi, 57058 ts, 0 axiom, 0 quant, 62413 proof, 4959 ntp, 16657 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] 5147ms
[Graph] 22ms
[Analysis] 243ms
[Loops] 0 true, 0 false
