[LOGFILE] grid_04x04_k2_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 985612b 0.062s
[tool] dummy
[Parse] 2118us
[tool] smt-scope
[Parse] 7653us
[Graph] 3124us
[Analysis] 1433us
[Stats] 0 mbqi, 3316 ts, 0 axiom, 0 quant, 8027 proof, 402 ntp, 269 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 279ms
[Graph] 3ms
[Analysis] 27ms
[Loops] 0 true, 0 false
