[LOGFILE] grid_08x08_k2_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15432600b 0.351s
[tool] dummy
[Parse] 27154us
[tool] smt-scope
[Parse] 103321us
[Graph] 46611us
[Analysis] 17478us
[Stats] 0 mbqi, 52405 ts, 0 axiom, 0 quant, 124892 proof, 5332 ntp, 1068 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 3810ms
[Graph] 24ms
[Analysis] 224ms
[Loops] 0 true, 0 false
