[LOGFILE] grid_02x02_k2_k3_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 222618640b 5.039s
[tool] dummy
[Parse] 322716us
[tool] smt-scope
[Parse] 650616us
[Graph] 125584us
[Analysis] 42220us
[Stats] 0 mbqi, 164404 ts, 0 axiom, 0 quant, 131074 proof, 50671 ntp, 49588 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 286) to show a single one.
[Parse] 28228ms
[Graph] 58ms
[Analysis] 671ms
[Loops] 0 true, 0 false
