[LOGFILE] grid_08x08_k4_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 122360140b 3.022s
[tool] dummy
[Parse] 212724us
[tool] smt-scope
[Parse] 739545us
[Graph] 513080us
[Analysis] 124894us
[Stats] 0 mbqi, 309295 ts, 0 axiom, 0 quant, 631820 proof, 26844 ntp, 54075 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 29) to show a single one.
[Parse] 29070ms
[Graph] 167ms
[Analysis] 1655ms
[Loops] 0 true, 0 false
