[LOGFILE] grid_04x04_k2_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7182328b 0.232s
[tool] dummy
[Parse] 13644us
[tool] smt-scope
[Parse] 41940us
[Graph] 11759us
[Analysis] 5870us
[Stats] 0 mbqi, 18441 ts, 0 axiom, 0 quant, 22197 proof, 2618 ntp, 3046 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] 1571ms
[Graph] 8ms
[Analysis] 85ms
[Loops] 0 true, 0 false
