[LOGFILE] grid_04x04_k2_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21740791b 0.526s
[tool] dummy
[Parse] 40836us
[tool] smt-scope
[Parse] 135453us
[Graph] 41669us
[Analysis] 18327us
[Stats] 0 mbqi, 58664 ts, 0 axiom, 0 quant, 90298 proof, 5015 ntp, 10761 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] 5009ms
[Graph] 25ms
[Analysis] 246ms
[Loops] 0 true, 0 false
