[LOGFILE] grid_04x04_k3_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7514399b 0.226s
[tool] dummy
[Parse] 14715us
[tool] smt-scope
[Parse] 47892us
[Graph] 16076us
[Analysis] 6896us
[Stats] 0 mbqi, 17484 ts, 0 axiom, 0 quant, 34211 proof, 2552 ntp, 4100 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 29) to show a single one.
[Parse] 1668ms
[Graph] 8ms
[Analysis] 80ms
[Loops] 0 true, 0 false
