[LOGFILE] grid_04x04_k2_k8_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23858086b 0.581s
[tool] dummy
[Parse] 46067us
[tool] smt-scope
[Parse] 153954us
[Graph] 51305us
[Analysis] 21740us
[Stats] 0 mbqi, 66430 ts, 0 axiom, 0 quant, 118044 proof, 5796 ntp, 9392 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 5695ms
[Graph] 31ms
[Analysis] 294ms
[Loops] 0 true, 0 false
