[LOGFILE] grid_04x04_k2_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4243959b 0.135s
[tool] dummy
[Parse] 8192us
[tool] smt-scope
[Parse] 29714us
[Graph] 12352us
[Analysis] 4808us
[Stats] 0 mbqi, 13521 ts, 0 axiom, 0 quant, 29907 proof, 1355 ntp, 1318 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 1098ms
[Graph] 7ms
[Analysis] 65ms
[Loops] 0 true, 0 false
