[LOGFILE] grid_04x04_k4_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1698897b 0.075s
[tool] dummy
[Parse] 3319us
[tool] smt-scope
[Parse] 12877us
[Graph] 5832us
[Analysis] 2603us
[Stats] 0 mbqi, 5697 ts, 0 axiom, 0 quant, 14712 proof, 630 ntp, 224 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 459ms
[Graph] 4ms
[Analysis] 35ms
[Loops] 0 true, 0 false
