[LOGFILE] grid_04x04_k2_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13479608b 0.370s
[tool] dummy
[Parse] 25540us
[tool] smt-scope
[Parse] 87055us
[Graph] 26832us
[Analysis] 11571us
[Stats] 0 mbqi, 35590 ts, 0 axiom, 0 quant, 58745 proof, 2590 ntp, 8132 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 3055ms
[Graph] 16ms
[Analysis] 152ms
[Loops] 0 true, 0 false
