[LOGFILE] grid_08x08_k4_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 234048704b 5.044s
[tool] dummy
[Parse] 392907us
[tool] smt-scope
[Parse] 1275622us
[Graph] 789464us
[Analysis] 202774us
[Stats] 0 mbqi, 527581 ts, 0 axiom, 0 quant, 840671 proof, 54420 ntp, 81416 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 54810ms
[Graph] 294ms
[Analysis] 3013ms
[Loops] 0 true, 0 false
