[LOGFILE] grid_04x04_k2_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8733170b 0.228s
[tool] dummy
[Parse] 16517us
[tool] smt-scope
[Parse] 57258us
[Graph] 17859us
[Analysis] 8058us
[Stats] 0 mbqi, 26256 ts, 0 axiom, 0 quant, 41835 proof, 2359 ntp, 2679 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 2165ms
[Graph] 13ms
[Analysis] 114ms
[Loops] 0 true, 0 false
