[LOGFILE] grid_04x04_k5_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7021848b 0.186s
[tool] dummy
[Parse] 13056us
[tool] smt-scope
[Parse] 48500us
[Graph] 21540us
[Analysis] 7878us
[Stats] 0 mbqi, 20496 ts, 0 axiom, 0 quant, 51406 proof, 1947 ntp, 1104 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 1799ms
[Graph] 12ms
[Analysis] 94ms
[Loops] 0 true, 0 false
