[LOGFILE] grid_08x08_k3_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 96673392b 2.094s
[tool] dummy
[Parse] 167414us
[tool] smt-scope
[Parse] 563659us
[Graph] 249273us
[Analysis] 67109us
[Stats] 0 mbqi, 224026 ts, 0 axiom, 0 quant, 285958 proof, 22127 ntp, 43929 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 23508ms
[Graph] 103ms
[Analysis] 1128ms
[Loops] 0 true, 0 false
