[LOGFILE] grid_08x08_k2_k13_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 200230788b 4.207s
[tool] dummy
[Parse] 350829us
[tool] smt-scope
[Parse] 1146217us
[Graph] 363889us
[Analysis] 151305us
[Stats] 0 mbqi, 504256 ts, 0 axiom, 0 quant, 525122 proof, 31692 ntp, 74461 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 47682ms
[Graph] 240ms
[Analysis] 2672ms
[Loops] 0 true, 0 false
