[LOGFILE] grid_04x04_k4_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20342711b 0.494s
[tool] dummy
[Parse] 37611us
[tool] smt-scope
[Parse] 129492us
[Graph] 48691us
[Analysis] 15622us
[Stats] 0 mbqi, 49677 ts, 0 axiom, 0 quant, 105765 proof, 4021 ntp, 10793 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 4695ms
[Graph] 27ms
[Analysis] 212ms
[Loops] 0 true, 0 false
