[LOGFILE] grid_04x04_k5_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8702661b 0.222s
[tool] dummy
[Parse] 16128us
[tool] smt-scope
[Parse] 59560us
[Graph] 26351us
[Analysis] 8655us
[Stats] 0 mbqi, 26343 ts, 0 axiom, 0 quant, 63745 proof, 2493 ntp, 1540 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 2135ms
[Graph] 13ms
[Analysis] 114ms
[Loops] 0 true, 0 false
