[LOGFILE] grid_08x08_k2_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 61400341b 1.253s
[tool] dummy
[Parse] 107801us
[tool] smt-scope
[Parse] 368853us
[Graph] 115984us
[Analysis] 50723us
[Stats] 0 mbqi, 169816 ts, 0 axiom, 0 quant, 244984 proof, 14804 ntp, 24442 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 14454ms
[Graph] 72ms
[Analysis] 731ms
[Loops] 0 true, 0 false
