[LOGFILE] grid_04x04_k2_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10278036b 0.284s
[tool] dummy
[Parse] 19736us
[tool] smt-scope
[Parse] 66458us
[Graph] 21887us
[Analysis] 8770us
[Stats] 0 mbqi, 28416 ts, 0 axiom, 0 quant, 48053 proof, 2498 ntp, 5602 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 2450ms
[Graph] 13ms
[Analysis] 122ms
[Loops] 0 true, 0 false
