[LOGFILE] grid_04x04_k2_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3531057b 0.118s
[tool] dummy
[Parse] 6800us
[tool] smt-scope
[Parse] 24894us
[Graph] 10216us
[Analysis] 5263us
[Stats] 0 mbqi, 11568 ts, 0 axiom, 0 quant, 24970 proof, 1128 ntp, 1167 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 906ms
[Graph] 6ms
[Analysis] 57ms
[Loops] 0 true, 0 false
