[LOGFILE] grid_04x04_k3_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12068133b 0.317s
[tool] dummy
[Parse] 23095us
[tool] smt-scope
[Parse] 78716us
[Graph] 29946us
[Analysis] 11359us
[Stats] 0 mbqi, 29633 ts, 0 axiom, 0 quant, 65990 proof, 3010 ntp, 5657 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 2903ms
[Graph] 13ms
[Analysis] 129ms
[Loops] 0 true, 0 false
