[LOGFILE] grid_02x02_k3_k4_unsat_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8423377b 0.242s
[tool] dummy
[Parse] 16108us
[tool] smt-scope
[Parse] 51771us
[Graph] 21877us
[Analysis] 7047us
[Stats] 0 mbqi, 18519 ts, 0 axiom, 0 quant, 50427 proof, 4095 ntp, 766 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 1921ms
[Graph] 9ms
[Analysis] 83ms
[Loops] 0 true, 0 false
