[LOGFILE] grid_08x08_k2_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238346217b 5.043s
[tool] dummy
[Parse] 407306us
[tool] smt-scope
[Parse] 1356543us
[Graph] 561056us
[Analysis] 191674us
[Stats] 0 mbqi, 604806 ts, 0 axiom, 0 quant, 766326 proof, 43698 ntp, 75733 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 57748ms
[Graph] 320ms
[Analysis] 3461ms
[Loops] 0 true, 0 false
