[LOGFILE] grid_04x04_k2_k7_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11333878b 0.286s
[tool] dummy
[Parse] 21419us
[tool] smt-scope
[Parse] 77379us
[Graph] 26693us
[Analysis] 11839us
[Stats] 0 mbqi, 33969 ts, 0 axiom, 0 quant, 59868 proof, 2937 ntp, 4585 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 2788ms
[Graph] 16ms
[Analysis] 145ms
[Loops] 0 true, 0 false
