[LOGFILE] grid_04x04_k2_k7_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10876655b 0.287s
[tool] dummy
[Parse] 20682us
[tool] smt-scope
[Parse] 72209us
[Graph] 25440us
[Analysis] 10053us
[Stats] 0 mbqi, 33181 ts, 0 axiom, 0 quant, 61219 proof, 2720 ntp, 3935 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 2629ms
[Graph] 15ms
[Analysis] 141ms
[Loops] 0 true, 0 false
