[LOGFILE] grid_04x04_k2_k8_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26625452b 0.674s
[tool] dummy
[Parse] 49629us
[tool] smt-scope
[Parse] 171999us
[Graph] 58284us
[Analysis] 22284us
[Stats] 0 mbqi, 73256 ts, 0 axiom, 0 quant, 127583 proof, 5983 ntp, 11059 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] 6321ms
[Graph] 34ms
[Analysis] 305ms
[Loops] 0 true, 0 false
