[LOGFILE] grid_08x08_k3_k15_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 232935297b 5.046s
[tool] dummy
[Parse] 394174us
[tool] smt-scope
[Parse] 1396339us
[Graph] 887458us
[Analysis] 227295us
[Stats] 0 mbqi, 593202 ts, 0 axiom, 0 quant, 951791 proof, 50151 ntp, 84349 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 57550ms
[Graph] 345ms
[Analysis] 3413ms
[Loops] 0 true, 0 false
