[LOGFILE] grid_08x08_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31114895b 0.629s
[tool] dummy
[Parse] 54628us
[tool] smt-scope
[Parse] 187743us
[Graph] 63968us
[Analysis] 24443us
[Stats] 0 mbqi, 80916 ts, 0 axiom, 0 quant, 141388 proof, 9220 ntp, 9538 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 7398ms
[Graph] 36ms
[Analysis] 391ms
[Loops] 0 true, 0 false
