[LOGFILE] grid_08x08_k4_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52253012b 1.239s
[tool] dummy
[Parse] 91538us
[tool] smt-scope
[Parse] 325893us
[Graph] 188335us
[Analysis] 52518us
[Stats] 0 mbqi, 140644 ts, 0 axiom, 0 quant, 297867 proof, 16799 ntp, 12917 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 12454ms
[Graph] 73ms
[Analysis] 637ms
[Loops] 0 true, 0 false
