[LOGFILE] grid_04x04_k4_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 41934623b 1.075s
[tool] dummy
[Parse] 75842us
[tool] smt-scope
[Parse] 237184us
[Graph] 67218us
[Analysis] 25369us
[Stats] 0 mbqi, 79102 ts, 0 axiom, 0 quant, 132692 proof, 6282 ntp, 23593 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 87) to show a single one.
[Parse] 8435ms
[Graph] 38ms
[Analysis] 332ms
[Loops] 0 true, 0 false
