[LOGFILE] grid_04x04_k5_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1848322b 0.081s
[tool] dummy
[Parse] 3804us
[tool] smt-scope
[Parse] 13856us
[Graph] 5702us
[Analysis] 2642us
[Stats] 0 mbqi, 5119 ts, 0 axiom, 0 quant, 13421 proof, 528 ntp, 596 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] 504ms
[Graph] 4ms
[Analysis] 32ms
[Loops] 0 true, 0 false
