[LOGFILE] grid_08x08_k4_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 141324016b 3.334s
[tool] dummy
[Parse] 239274us
[tool] smt-scope
[Parse] 856961us
[Graph] 741884us
[Analysis] 171402us
[Stats] 0 mbqi, 402272 ts, 0 axiom, 0 quant, 894966 proof, 38025 ntp, 25808 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 34541ms
[Graph] 243ms
[Analysis] 2014ms
[Loops] 0 true, 0 false
