[LOGFILE] grid_04x04_k4_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 46983804b 1.066s
[tool] dummy
[Parse] 83382us
[tool] smt-scope
[Parse] 262753us
[Graph] 86410us
[Analysis] 29481us
[Stats] 0 mbqi, 86944 ts, 0 axiom, 0 quant, 171045 proof, 6670 ntp, 36166 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 66) to show a single one.
[Parse] 9139ms
[Graph] 43ms
[Analysis] 363ms
[Loops] 0 true, 0 false
