[LOGFILE] grid_04x04_k2_k7_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7868247b 0.230s
[tool] dummy
[Parse] 15411us
[tool] smt-scope
[Parse] 52369us
[Graph] 18297us
[Analysis] 7917us
[Stats] 0 mbqi, 22827 ts, 0 axiom, 0 quant, 41091 proof, 1708 ntp, 6439 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 1873ms
[Graph] 10ms
[Analysis] 114ms
[Loops] 0 true, 0 false
