[LOGFILE] grid_08x08_k4_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23944132b 0.562s
[tool] dummy
[Parse] 43779us
[tool] smt-scope
[Parse] 162219us
[Graph] 82300us
[Analysis] 33280us
[Stats] 0 mbqi, 78216 ts, 0 axiom, 0 quant, 193265 proof, 7629 ntp, 2047 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 6077ms
[Graph] 43ms
[Analysis] 342ms
[Loops] 0 true, 0 false
