[LOGFILE] grid_02x02_k3_k4_unsat_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6860762b 0.201s
[tool] dummy
[Parse] 13395us
[tool] smt-scope
[Parse] 43446us
[Graph] 17621us
[Analysis] 6535us
[Stats] 0 mbqi, 15672 ts, 0 axiom, 0 quant, 42626 proof, 4043 ntp, 648 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 1605ms
[Graph] 9ms
[Analysis] 82ms
[Loops] 0 true, 0 false
