[LOGFILE] grid_08x08_k2_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 187558221b 3.985s
[tool] dummy
[Parse] 324679us
[tool] smt-scope
[Parse] 1077775us
[Graph] 350394us
[Analysis] 147866us
[Stats] 0 mbqi, 477122 ts, 0 axiom, 0 quant, 535030 proof, 29234 ntp, 72298 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 44369ms
[Graph] 232ms
[Analysis] 2515ms
[Loops] 0 true, 0 false
