[LOGFILE] grid_04x04_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7118225b 0.193s
[tool] dummy
[Parse] 13684us
[tool] smt-scope
[Parse] 48998us
[Graph] 20970us
[Analysis] 7465us
[Stats] 0 mbqi, 21166 ts, 0 axiom, 0 quant, 49086 proof, 1968 ntp, 1795 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 1743ms
[Graph] 11ms
[Analysis] 96ms
[Loops] 0 true, 0 false
