[LOGFILE] grid_04x04_k2_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23991695b 0.863s
[tool] dummy
[Parse] 43670us
[tool] smt-scope
[Parse] 134362us
[Graph] 35066us
[Analysis] 13288us
[Stats] 0 mbqi, 54726 ts, 0 axiom, 0 quant, 61220 proof, 4416 ntp, 17373 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 44) to show a single one.
[Parse] 5036ms
[Graph] 23ms
[Analysis] 239ms
[Loops] 0 true, 0 false
