[LOGFILE] grid_04x04_k2_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6332519b 0.185s
[tool] dummy
[Parse] 12111us
[tool] smt-scope
[Parse] 41969us
[Graph] 14052us
[Analysis] 6939us
[Stats] 0 mbqi, 17971 ts, 0 axiom, 0 quant, 32462 proof, 1405 ntp, 3573 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 1530ms
[Graph] 10ms
[Analysis] 84ms
[Loops] 0 true, 0 false
