[LOGFILE] grid_04x04_k4_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15980846b 0.402s
[tool] dummy
[Parse] 29924us
[tool] smt-scope
[Parse] 103089us
[Graph] 35258us
[Analysis] 13644us
[Stats] 0 mbqi, 40214 ts, 0 axiom, 0 quant, 76162 proof, 3182 ntp, 9545 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 36) to show a single one.
[Parse] 3647ms
[Graph] 20ms
[Analysis] 172ms
[Loops] 0 true, 0 false
