[LOGFILE] grid_08x08_k4_k11_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 233948336b 5.049s
[tool] dummy
[Parse] 390126us
[tool] smt-scope
[Parse] 1366242us
[Graph] 1238834us
[Analysis] 286137us
[Stats] 0 mbqi, 627018 ts, 0 axiom, 0 quant, 1362902 proof, 65955 ntp, 28046 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 57928ms
[Graph] 398ms
[Analysis] 3630ms
[Loops] 0 true, 0 false
