[LOGFILE] grid_08x08_k5_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 219803010b 5.048s
[tool] dummy
[Parse] 385854us
[tool] smt-scope
[Parse] 1334175us
[Graph] 1059609us
[Analysis] 253290us
[Stats] 0 mbqi, 585634 ts, 0 axiom, 0 quant, 1279014 proof, 54218 ntp, 47656 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 52941ms
[Graph] 394ms
[Analysis] 3290ms
[Loops] 0 true, 0 false
