[LOGFILE] grid_04x04_k3_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14219093b 0.359s
[tool] dummy
[Parse] 27089us
[tool] smt-scope
[Parse] 90918us
[Graph] 30845us
[Analysis] 11564us
[Stats] 0 mbqi, 35707 ts, 0 axiom, 0 quant, 64269 proof, 3697 ntp, 7056 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 40) to show a single one.
[Parse] 3215ms
[Graph] 16ms
[Analysis] 151ms
[Loops] 0 true, 0 false
