[LOGFILE] grid_02x02_k3_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2110881b 0.097s
[tool] dummy
[Parse] 4412us
[tool] smt-scope
[Parse] 13575us
[Graph] 4657us
[Analysis] 2131us
[Stats] 0 mbqi, 4785 ts, 0 axiom, 0 quant, 9394 proof, 1015 ntp, 666 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 483ms
[Graph] 3ms
[Analysis] 32ms
[Loops] 0 true, 0 false
