[LOGFILE] grid_08x08_k3_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32336429b 0.679s
[tool] dummy
[Parse] 56804us
[tool] smt-scope
[Parse] 194611us
[Graph] 58983us
[Analysis] 23254us
[Stats] 0 mbqi, 75185 ts, 0 axiom, 0 quant, 100236 proof, 8106 ntp, 12102 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 7924ms
[Graph] 36ms
[Analysis] 329ms
[Loops] 0 true, 0 false
